billing_month,account_id,platform,table_type,query_count,estimated_cost_usd,account_tier,billing_model
2023-03,enterprise_committed,BigQuery,native,19568,301.07525969266214,committed,committed
2023-03,enterprise_committed,BigQuery,external,3453,40.09721846627955,committed,committed
2023-03,enterprise_committed,Snowflake,native,22183,378.17477974141394,committed,committed
2023-03,enterprise_committed,Snowflake,external,2464,46.21281484280941,committed,committed
2023-03,enterprise_committed,Databricks,delta,18397,278.7265783438289,committed,committed
2023-03,enterprise_committed,Databricks,external,4953,66.67379254494945,committed,committed
2023-03,enterprise_committed,Databricks,iceberg,4953,31.207980329580135,committed,committed
2023-03,enterprise_committed,Athena,iceberg,5554,32.36874903927468,committed,committed
2023-03,enterprise_committed,Athena,delta,5554,33.968429392234846,committed,committed
2023-03,enterprise_committed,Athena,parquet,5554,65.81059654049156,committed,committed
2023-03,enterprise_committed,Athena,hudi,5554,73.37157710326798,committed,committed
2023-03,enterprise_on_demand,BigQuery,native,9085,166.9363096848129,demand,on_demand
2023-03,enterprise_on_demand,BigQuery,external,3893,48.075998653699436,demand,on_demand
2023-03,enterprise_on_demand,Snowflake,native,9736,235.28253377630244,demand,on_demand
2023-03,enterprise_on_demand,Snowflake,external,3245,68.59927412236321,demand,on_demand
2023-03,enterprise_on_demand,Databricks,delta,6900,129.4147563771833,demand,on_demand
2023-03,enterprise_on_demand,Databricks,external,3450,63.58978067273889,demand,on_demand
2023-03,enterprise_on_demand,Databricks,iceberg,3450,77.40846552206615,demand,on_demand
2023-03,enterprise_on_demand,Athena,iceberg,3901,25.050253385812912,demand,on_demand
2023-03,enterprise_on_demand,Athena,delta,3901,21.54418957269051,demand,on_demand
2023-03,enterprise_on_demand,Athena,parquet,3901,45.967594309818026,demand,on_demand
2023-03,enterprise_on_demand,Athena,hudi,3901,56.70560667082501,demand,on_demand
2023-03,midmarket_committed,BigQuery,native,2838,19.513772224468173,committed,committed
2023-03,midmarket_committed,BigQuery,external,709,15.535151569407542,committed,committed
2023-03,midmarket_committed,Snowflake,native,3746,31.79820937555786,committed,committed
2023-03,midmarket_committed,Snowflake,external,661,12.92719873564464,committed,committed
2023-03,midmarket_committed,Databricks,delta,2740,50.47692519561672,committed,committed
2023-03,midmarket_committed,Databricks,external,913,14.683154636346872,committed,committed
2023-03,midmarket_committed,Databricks,iceberg,913,5.767370444773663,committed,committed
2023-03,midmarket_committed,Athena,iceberg,977,9.34779379276138,committed,committed
2023-03,midmarket_committed,Athena,delta,977,18.23238807638001,committed,committed
2023-03,midmarket_committed,Athena,parquet,977,22.51627533135164,committed,committed
2023-03,midmarket_committed,Athena,hudi,977,11.295195810490052,committed,committed
2023-03,midmarket_on_demand,BigQuery,native,958,19.235677701412992,demand,on_demand
2023-03,midmarket_on_demand,BigQuery,external,515,5.184914326120689,demand,on_demand
2023-03,midmarket_on_demand,Snowflake,native,1085,9.77503024644096,demand,on_demand
2023-03,midmarket_on_demand,Snowflake,external,464,7.209203931075708,demand,on_demand
2023-03,midmarket_on_demand,Databricks,delta,558,6.815326013112234,demand,on_demand
2023-03,midmarket_on_demand,Databricks,external,341,5.456470704597987,demand,on_demand
2023-03,midmarket_on_demand,Databricks,iceberg,341,1.9084692675280799,demand,on_demand
2023-03,midmarket_on_demand,Athena,iceberg,388,7.699178574209162,demand,on_demand
2023-03,midmarket_on_demand,Athena,delta,388,4.298383417092946,demand,on_demand
2023-03,midmarket_on_demand,Athena,parquet,388,9.440814800589026,demand,on_demand
2023-03,midmarket_on_demand,Athena,hudi,388,3.383729397533771,demand,on_demand
2023-03,startup_credits,BigQuery,native,128,3.1214360639943206,credits,on_demand
2023-03,startup_credits,BigQuery,external,128,1.4767011949874176,credits,on_demand
2023-03,startup_credits,Snowflake,native,147,1.6021681527504954,credits,on_demand
2023-03,startup_credits,Snowflake,external,120,0.6897526926206672,credits,on_demand
2023-03,startup_credits,Databricks,delta,63,1.1012352591470846,credits,on_demand
2023-03,startup_credits,Databricks,external,73,0.6802478719132424,credits,on_demand
2023-03,startup_credits,Databricks,iceberg,73,1.090199346973893,credits,on_demand
2023-03,startup_credits,Athena,iceberg,68,0.9029304497210999,credits,on_demand
2023-03,startup_credits,Athena,delta,68,1.3455882456187682,credits,on_demand
