vendor,api,feature,status,added_date,doc_url
AWS,DocumentDB-Document,ACID-Transactions,GA,2020-05-01,https://docs.aws.amazon.com/documentdb/latest/developerguide/transactions.html
AWS,DocumentDB-Document,Cursor-Pagination,GA,2019-01-01,https://docs.aws.amazon.com/documentdb/latest/developerguide/
AWS,DocumentDB-Document,Index-Creation,GA,2019-01-01,https://docs.aws.amazon.com/documentdb/latest/developerguide/
AWS,DocumentDB-Document,aggregate,GA,2019-01-01,https://docs.aws.amazon.com/documentdb/latest/developerguide/
AWS,DocumentDB-Document,delete,GA,2019-01-01,https://docs.aws.amazon.com/documentdb/latest/developerguide/
AWS,DocumentDB-Document,find,GA,2019-01-01,https://docs.aws.amazon.com/documentdb/latest/developerguide/
AWS,DocumentDB-Document,insert,GA,2019-01-01,https://docs.aws.amazon.com/documentdb/latest/developerguide/
AWS,DocumentDB-Document,update,GA,2019-01-01,https://docs.aws.amazon.com/documentdb/latest/developerguide/
AWS,DocumentDB-Graph,Graph-Traversal,NA,,
AWS,DocumentDB-KV,Key-Value-Access,NA,,
AWS,DocumentDB-SQL,SQL-Query,NA,,
AWS,DocumentDB-Search,Full-Text-Search,GA,2020-01-01,https://docs.aws.amazon.com/documentdb/latest/developerguide/text-search.html
AWS,DynamoDB-Document,Query,GA,2012-01-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/Query.html
AWS,DynamoDB-Document,Scan,GA,2012-01-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/Scan.html
AWS,DynamoDB-Graph,Graph-Traversal,NA,,
AWS,DynamoDB-KV,ACID-Transactions,GA,2018-11-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/transactions.html
AWS,DynamoDB-KV,DeleteItem,GA,2012-01-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/WorkingWithItems.html
AWS,DynamoDB-KV,Eventually-Consistent-Read,GA,2012-01-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/HowItWorks.ReadConsistency.html
AWS,DynamoDB-KV,GetItem,GA,2012-01-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/WorkingWithItems.html
AWS,DynamoDB-KV,Global-Secondary-Index,GA,2013-04-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/GSI.html
AWS,DynamoDB-KV,Local-Secondary-Index,GA,2013-04-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/LSI.html
AWS,DynamoDB-KV,Pagination-Token,GA,2012-01-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/Query.html#Query.Pagination
AWS,DynamoDB-KV,PutItem,GA,2012-01-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/WorkingWithItems.html
AWS,DynamoDB-KV,Strongly-Consistent-Read,GA,2012-01-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/HowItWorks.ReadConsistency.html
AWS,DynamoDB-KV,UpdateItem,GA,2012-01-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/WorkingWithItems.html
AWS,DynamoDB-SQL,PartiQL-DELETE,GA,2020-11-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/ql-reference.html
AWS,DynamoDB-SQL,PartiQL-INSERT,GA,2020-11-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/ql-reference.html
AWS,DynamoDB-SQL,PartiQL-SELECT,GA,2020-11-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/ql-reference.html
AWS,DynamoDB-SQL,PartiQL-UPDATE,GA,2020-11-01,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/ql-reference.html
AWS,DynamoDB-Search,Full-Text-Search,NA,,
AWS,Neptune-Document,Document-Storage,NA,,
AWS,Neptune-Graph,ACID-Transactions,GA,2018-05-01,https://docs.aws.amazon.com/neptune/latest/userguide/
AWS,Neptune-Graph,Graph-Indexing,GA,2018-05-01,https://docs.aws.amazon.com/neptune/latest/userguide/
AWS,Neptune-Graph,Gremlin-Traversal,GA,2018-05-01,https://docs.aws.amazon.com/neptune/latest/userguide/
AWS,Neptune-Graph,SPARQL-Query,GA,2018-05-01,https://docs.aws.amazon.com/neptune/latest/userguide/
AWS,Neptune-Graph,openCypher-Query,GA,2020-07-01,https://docs.aws.amazon.com/neptune/latest/userguide/feature-overview-opencypher.html
AWS,Neptune-KV,Key-Value-Access,NA,,
AWS,Neptune-SQL,SQL-Query,NA,,
